,State,cases,White Cases,Black or African American Cases,Asian Cases,American Indian and Alaska Native Cases,Native Hawaiian and Other Pacific Islander Cases,Hispanic or Latino Cases,Total Population,White Population,Black or African American Population,American Indian and Alaska Native Population,Asian Population,Native Hawaiian and Other Pacific Islander Population,Hispanic or Latino Population,White Cases Per 100K,Black or African American Cases Per 100K,Asian Cases Per 100K,American Indian and Alaska Native Cases Per 100K,Native Hawaiian and Other Pacific Islander Cases Per 100K,Hispanic or Latino Cases Per 100K
0,Alaska,1479,633,35,63,177,39,87,737438,474555,25197,111371,46381,7958,71976,133.3881215033031,138.9054252490376,135.83148271921692,158.92826678399226,490.0728826338276,120.87362454151385
1,Alabama,53587,18094,17650,216,0,0,4846,4887871,3306838,1307040,22063,65095,1797,185038,547.1692293363025,1350.3794834129023,331.82272063906595,0.0,0.0,2618.9215188231606
2,Arkansas,28367,13542,6042,395,74,1743,6851,3013825,2306096,456714,20951,47548,9398,173118,587.2262039394717,1322.9285723669518,830.7394632792125,353.205097608706,18546.499255160674,3957.4163287468664
3,Arizona,122467,19895,2709,913,7783,0,28514,7171646,5590505,336340,330599,237873,15661,660668,355.87124955616713,805.434976511863,383.81825596011316,2354.2115977362305,0.0,4315.934781160886
4,California,320804,36481,9021,12473,446,1243,112854,39557045,23535388,2283850,302792,5821585,155739,7457691,155.00488031044995,394.9909144646102,214.2543654348429,147.2958334434199,798.1302050225056,1513.256583036224
5,Colorado,36913,11400,1736,783,183,118,12604,5695564,4790677,237578,55146,180277,7585,424301,237.96219198246928,730.7073887312798,434.3316119083411,331.84637145033184,1555.7020435069217,2970.5327114477695
6,Connecticut,47287,16610,6189,684,45,0,8973,3572665,2688136,391552,9507,165855,1017,316598,617.9002848070187,1580.6329682902908,412.4084290494709,473.33543704638686,0.0,2834.19351985799
7,District of Columbia,10847,2218,5354,169,27,29,3037,702455,296747,319777,1932,27538,397,56064,747.4380532911874,1674.2917720786672,613.6974362698816,1397.5155279503106,7304.785894206549,5417.023401826484
8,Delaware,12804,4135,3266,182,0,0,3447,967171,659781,217594,4397,39023,896,45480,626.7231096378949,1500.9605044256734,466.3916152012916,0.0,0.0,7579.155672823219
9,Florida,269811,56326,38335,0,0,0,69473,21299325,15899574,3410741,59870,593634,12841,1322665,354.2610638498868,1123.949311894395,0.0,0.0,0.0,5252.501578252996
10,Georgia,116926,27669,30945,1542,67,108,17179,10519475,6127645,3319691,34485,436051,14049,587554,451.5437823176767,932.165071990134,353.62835998541453,194.28737132086414,768.7379884689302,2923.8163641129154
11,Hawaii,1220,205,10,340,0,346,0,1420491,345652,28325,3237,534479,144971,363827,59.3082059412357,35.3045013239188,63.613350571304025,0.0,238.6684233398404,0.0
12,Iowa,35712,22632,3182,2121,353,353,7779,3156145,2846099,115137,11494,79971,3463,99981,795.1937019759328,2763.664156613426,2652.2114266421577,3071.1675656864454,10193.473866589662,7780.478290875266
13,Idaho,10902,5355,150,95,95,36,2091,1754208,1576846,12075,23026,27026,2763,112472,339.6019649350666,1242.2360248447203,351.5133575075853,412.57708677147576,1302.9315960912052,1859.1293833131801
14,Illinois,155048,33468,25828,4317,226,385,48999,12741080,9135145,1793079,35846,717938,5317,1053755,366.36528484222197,1440.4273319803533,601.3054052021205,630.4748089047592,7240.925333834869,4649.942349028
15,Indiana,51612,23494,6099,738,0,0,5805,6691878,5539927,637277,14040,154220,3470,342944,424.0850105064561,957.040658928535,478.53715471404485,0.0,0.0,1692.6961836334794
16,Kansas,18611,11964,1474,817,122,0,6892,2911510,2446823,171141,26829,82444,2929,181344,488.9605827638534,861.2781273920334,990.9756925913347,454.73182004547317,0.0,3800.511734603847
17,Kentucky,19389,9876,1801,461,67,35,2101,4468402,3875023,354761,8470,65300,4943,159905,254.8630033937863,507.6657242481558,705.9724349157734,791.0271546635183,708.0720210398543,1313.9051311716332
18,Louisiana,78122,0,0,0,0,0,0,4659978,2877115,1509407,25657,76255,1133,170411,0.0,0.0,0.0,0.0,0.0,0.0
19,Massachusetts,111597,34076,10493,2334,0,0,21803,6902149,5335175,537523,16198,472403,2775,538075,638.7044473705174,1952.1025146830927,494.0696820299617,0.0,0.0,4052.03735538726
20,Maryland,73109,14797,21160,1426,0,0,19452,6042718,3305047,1810885,13433,378985,7311,527057,447.70921563293956,1168.4894402460675,376.26819003390636,0.0,0.0,3690.6824119592375
21,Maine,3539,2127,816,84,6,2,138,1338404,1261453,18954,8566,15683,465,33283,168.6150811801946,4305.1598607154165,535.6118089651214,70.04436142890498,430.10752688172045,414.62608538893727
22,Michigan,76776,30909,21485,1630,296,0,6142,9995915,7825285,1376751,53012,325828,3907,411132,394.98880871431516,1560.5581546699439,500.2639429392194,558.3641439674036,0.0,1493.92409250557
23,Minnesota,42281,17997,8665,2933,345,94,8939,5611179,4629375,367653,60983,273126,2396,277646,388.7565816119886,2356.8419134346786,1073.8633451227638,565.7314333502779,3923.2053422370623,3219.567362756892
24,Missouri,27433,12322,6995,0,0,0,4180,6126452,5035197,704327,27705,121417,7385,230421,244.71733677947455,993.1466492126527,0.0,0.0,0.0,1814.0707661194074
25,Mississippi,35419,9752,16759,111,1105,0,1636,2986530,1735455,1135599,13234,26142,1372,74728,561.9275636648601,1475.7850262284485,424.6040853798485,8349.705304518664,0.0,2189.2730970988114
26,Montana,1758,1057,7,2,187,0,99,1062305,941438,5056,68013,8517,990,38291,112.27505157004498,138.4493670886076,23.482446870963955,274.9474365194889,0.0,258.5463947141626
27,North Carolina,85701,32417,13921,1131,652,186,24999,10383620,7098569,2222533,120845,306682,10218,624773,456.66950620611,626.3574039170621,368.78590853066044,539.5341139476188,1820.3170874926602,4001.2932697155607
28,North Dakota,4334,0,0,0,0,0,0,760077,651687,25896,41270,13749,339,27136,0.0,0.0,0.0,0.0,0.0,0.0
29,Nebraska,21172,12100,1300,1200,243,32,9000,1929268,1666990,91221,18555,45779,1289,105434,725.8591833184363,1425.1104460595695,2621.2892374232724,1309.6200485044462,2482.544608223429,8536.145835309293
30,New Hampshire,6054,3740,309,153,0,0,587,1356458,1253931,23432,3562,36048,515,38970,298.2620255819499,1318.7094571526118,424.4340878828229,0.0,0.0,1506.286887349243
31,New Jersey,175298,37558,17880,5238,0,0,31946,8908520,5956539,1207995,21131,868213,2909,851733,630.533939255665,1480.1385767325196,603.3081743765642,0.0,0.0,3750.7059137077
32,New Mexico,15028,1911,284,105,6661,0,5202,2095428,1599938,46064,200659,34155,2465,212147,119.44212838247482,616.5335185828412,307.42204655248133,3319.562043068091,0.0,2452.0733265141625
33,Nevada,27683,4480,1261,1164,87,0,6129,3034392,1924976,280385,44666,250137,19612,514616,232.73017429827698,449.7387520730424,465.3449909449622,194.77902655263512,0.0,1190.9851228877453
34,New York,401706,0,0,0,0,0,0,19542209,12375601,3069259,84312,1666113,9424,2337500,0.0,0.0,0.0,0.0,0.0,0.0
35,Ohio,65592,31118,17437,1904,78,125,4702,11689442,9470940,1446306,25672,271762,4228,470534,328.56295151273264,1205.6231530533648,700.613036406856,303.8329697725148,2956.480605487228,999.290168191884
36,Oklahoma,20235,11379,1530,1408,1429,0,4189,3943079,2845906,287680,307183,84694,3859,413757,399.83752098628696,531.8409343715239,1662.4554277752852,465.19501404700134,0.0,1012.4300011842699
37,Oregon,11454,4760,485,394,262,327,4208,4190713,3514983,82046,49051,190680,18758,335195,135.42028510521956,591.1318041098896,206.62890706943568,534.1379380644635,1743.2562106834419,1255.3886543653693
38,Pennsylvania,92148,28200,11900,1300,0,0,7400,12807060,10256084,1428406,21418,455027,5008,641117,274.9587464377242,833.0964725715238,285.69733224621837,0.0,0.0,1154.2354983567743
39,Rhode Island,17312,4616,1592,0,0,0,5899,1057315,852805,70749,4341,36064,883,92473,541.2726238706387,2250.2084835121345,0.0,0.0,0.0,6379.159322180529
40,South Carolina,56648,18552,12905,403,0,0,5305,5084127,3407706,1353599,23672,80969,4004,214177,544.4131624030946,953.3842740723065,497.7213501463523,0.0,0.0,2476.9232924170196
41,South Dakota,7499,2716,985,715,1206,0,1126,882235,740870,19057,78068,15023,51,29166,366.5960289929408,5168.70441307656,4759.368967583039,1544.8070912537787,0.0,3860.6596722210793
42,Tennessee,61960,25886,12551,710,78,56,13846,6770010,5235588,1137801,19136,119046,5494,252945,494.42393098922224,1103.092720080225,596.4081111503116,407.6086956521739,1019.2937750273026,5473.917254739173
43,Texas,258658,6335,2914,641,0,0,10090,28701845,21099066,3527027,149997,1430857,21463,2473435,30.02502575232477,82.6191577212196,44.798327156382506,0.0,0.0,407.93471427387414
44,Utah,29484,10959,747,650,686,1141,12072,3161105,2708195,40365,34678,75898,29362,272607,404.6606688218536,1850.613154960981,856.4125536904794,1978.1994348001615,3885.9750698181324,4428.352903630501
45,Virginia,70670,15385,10773,2275,84,0,23343,8517685,5737580,1631512,22265,555422,5659,565247,268.14440931542566,660.3077390788422,409.5984674715802,377.27374803503255,0.0,4129.699051918896
46,Vermont,1296,1068,143,53,2,0,44,626299,589337,7621,1743,11859,139,15600,181.22059195333063,1876.3941739929141,446.91795260983224,114.74469305794607,0.0,282.0512820512821
47,Washington,39218,10048,1520,1545,457,838,12295,7535591,5633263,291808,97329,661781,53924,797486,178.36909088036543,520.8904485140914,233.4609183400551,469.54145218793985,1554.0390178770122,1541.7198546432164
48,Wisconsin,39877,23372,6462,1382,361,0,10779,5813568,4957243,370632,50364,165380,1961,267988,471.4717434670845,1743.508385676358,835.6512274761157,716.7818282900485,0.0,4022.195023657776
49,West Virginia,4244,3343,298,0,0,0,0,1805832,1679773,68679,2629,13459,451,40841,199.0149859534592,433.90264855341513,0.0,0.0,0.0,0.0
50,Wyoming,1862,864,19,9,337,4,236,577737,528453,3667,16185,5807,1111,22514,163.49609142156444,518.1347150259068,154.98536249354228,2082.1748532591905,360.03600360036,1048.2366527494003
