State,Total Population,Total population_Male,Total population_Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,RACE_Total population,White,Black or African American,American Indian and Alaska Native,Asian,Asian Indian,Asian Chinese,Asian Filipino,Asian Japanese,Asian Korean,Asian Vietnamese,Other Asian,Native Hawaiian and Other Pacific Islander,Some other race,Total population!!White,Total population_Black or African American,Total population_American Indian and Alaska Native,Total population_Asian,Total population_Native Hawaiian and Other Pacific Islander,Total population_Some other race,Total population_HISPANIC OR LATINO,Total population_Not Hispanic or Latino
Illinois,12741080,6266062,6475018,759456,762237,838140,835845,839026,1765517,1644390,1636054,855616,814251,1143329,587651,259568,12741080,9135145,1793079,35846,717938,256122,132447,124649,17958,56597,35367,94798,5317,712778,9431680,1952694,100555,831487,16444,776129,12741080,10532212
Iowa,3156145,1564888,1591257,197883,197454,215222,220659,220135,394507,383617,369396,213657,205797,299333,162869,75616,3156145,2846099,115137,11494,79971,12415,13121,5029,1494,6717,11705,29490,3463,30713,2909568,151562,27116,98900,6579,37007,3156145,2964672
Missouri,6126452,3003165,3123287,370408,373737,401199,391923,406398,819132,742343,753354,419591,413293,596623,313646,124805,6126452,5035197,704327,27705,121417,30435,29621,11302,2388,11526,17208,18937,7385,56557,5196815,794984,79954,159166,13760,66685,6126452,5872978
Nevada,3034392,1522374,1512018,184539,188880,201625,182398,180376,442713,405128,396167,191059,186387,291996,138844,44280,3034392,1924976,280385,44666,250137,11123,39196,129739,11514,11750,17744,29071,19612,358786,2050048,337660,71817,318010,41746,390057,3034392,2153247
Pennsylvania,12807060,6271620,6535440,700416,708163,775827,815621,812406,1695073,1496113,1659541,916749,894782,1311159,707570,313640,12807060,10256084,1428406,21418,455027,143539,119817,25128,5056,39144,40920,81423,5008,307572,10543254,1632035,89728,536235,18764,355417,12807060,11832297
Utah,3161105,1592457,1568648,250194,257110,270952,250173,260774,463344,437953,319031,152425,147852,212206,103828,35263,3161105,2708195,40365,34678,75898,12079,14285,8034,6208,6756,9663,18873,29362,171456,2800377,58241,56454,115638,47609,191869,3161105,2710885
West Virginia,1805832,894657,911175,93922,97203,107390,112776,113760,209002,218803,233109,127449,131202,215290,105707,40219,1805832,1679773,68679,2629,13459,2331,3893,1994,686,1396,1137,2022,451,6430,1712618,89894,9599,19875,2577,8067,1805832,1780263
Colorado,5695564,2864761,2830803,335642,352145,364535,368833,374122,889656,781388,710218,362167,349003,502418,218031,87406,5695564,4790677,237578,55146,180277,35512,33422,19141,9912,22998,25088,34204,7585,196831,4997140,311745,126983,254210,19880,237478,5695564,4460437
Georgia,10519475,5120290,5399185,645488,683042,739018,754377,719378,1442243,1401044,1396330,667863,614264,896948,416680,142800,10519475,6127645,3319691,34485,436051,141915,68404,26109,9166,53227,60114,77116,14049,301148,6365137,3487272,92014,509357,26155,348034,10519475,9497721
Idaho,1754208,882158,872050,113693,123959,129947,127012,115850,228080,219713,201135,111993,103385,168397,81341,29703,1754208,1576846,12075,23026,27026,2942,5862,6703,2918,895,3349,4357,2763,59217,1626499,22173,41448,45610,7162,71096,1754208,1531744
Maryland,6042718,2930350,3112368,361435,364571,385477,379728,384168,826526,775079,822740,418074,393879,546442,276084,108515,6042718,3305047,1810885,13433,378985,99035,89525,49140,6545,45273,28104,61363,7311,304042,3489566,1932303,60221,459537,15994,335682,6042718,5414283
New Jersey,8908520,4350386,4558134,517694,517905,573092,556312,554274,1151093,1147591,1233599,634688,583983,812353,430178,195758,8908520,5956539,1207995,21131,868213,387244,153447,120222,12448,99165,19085,76602,2909,604334,6154690,1335579,56649,956049,11641,664813,8908520,7069161
New Mexico,2095428,1039641,1055787,118494,127795,151078,142717,138863,279153,256261,239928,136486,136173,221209,106536,40735,2095428,1599938,46064,200659,34155,6608,6222,7927,1518,2490,5779,3611,2465,144961,1658939,61079,226911,47195,4997,168030,2095428,1066199
Ohio,11689442,5732095,5957347,693129,691126,752239,773272,752641,1533104,1396763,1488201,816288,796516,1152361,595517,248285,11689442,9470940,1446306,25672,271762,95049,59617,18275,11629,17893,17619,51680,4228,112136,9794421,1674699,104484,345724,13486,141318,11689442,11233524
Alaska,737438,382952,354486,52173,52544,49747,48514,49107,117688,97020,89333,47300,46012,59630,21000,7370,737438,474555,25197,111371,46381,1376,2988,28497,749,3484,810,8477,7958,9780,529846,36659,149430,63855,14092,13875,737438,684369
Florida,21299325,10404676,10894649,1135392,1127602,1244592,1234024,1255590,2758515,2586704,2741968,1449290,1406864,2404234,1393550,561000,21299325,15899574,3410741,59870,593634,171778,112990,107199,17542,30485,72431,81209,12841,708740,16428821,3731939,171405,774567,43479,818951,21299325,15736873
Hawaii,1420491,710702,709789,87437,84434,84576,77860,90595,201025,181541,171390,86295,93871,149372,72022,40073,1420491,345652,28325,3237,534479,2249,56584,220315,163174,24804,12213,55140,144971,18052,600675,53844,30383,807332,383172,45189,1420491,1269135
Massachusetts,6902149,3350887,3551262,357223,369278,392598,457341,492981,990332,842140,921551,490589,450575,656546,327266,153729,6902149,5335175,537523,16198,472403,120063,179716,15409,8933,23561,52771,71950,2775,303331,5538925,666025,52093,540441,8234,348753,6902149,6055369
South Carolina,5084127,2468707,2615420,287356,307540,323598,340480,332798,654355,623363,637009,349353,328521,553062,261920,84772,5084127,3407706,1353599,23672,80969,21145,15787,13260,3393,4741,13641,9002,4004,92980,3511420,1423790,53066,107491,9865,111572,5084127,4789625
District of Columbia,702455,334208,368247,45490,32857,33386,37568,52978,163467,105535,75526,36869,33153,48833,25892,10901,702455,296747,319777,1932,27538,6317,8516,3006,1670,3273,1628,3128,397,30897,315977,333496,6722,38036,1160,35616,702455,623206
Maine,1338404,655734,682670,63410,67860,72549,77325,73878,159944,153436,180466,105214,108253,163953,77267,34849,1338404,1261453,18954,8566,15683,2629,3305,2544,1259,1811,1930,2205,465,3264,1289950,27637,22607,23286,1880,5459,1338404,1315993
North Carolina,10383620,5052244,5331376,597192,620626,679947,701383,682328,1382310,1310404,1378087,677844,664925,1013996,495511,179067,10383620,7098569,2222533,120845,306682,104438,53510,20713,8752,22544,28006,68719,10218,326630,7347405,2398801,205652,376535,24349,358550,10383620,9388091
South Dakota,882235,445271,436964,60427,58765,61566,59836,58791,116300,105167,97263,58813,58949,85022,39575,21761,882235,740870,19057,78068,15023,3533,1107,1473,250,763,930,6967,51,5782,763432,26781,92049,17534,819,6550,882235,848252
Alabama,4887871,2369271,2518600,288589,290369,321430,332209,317810,635976,593480,626173,332700,319472,493396,251025,85242,4887871,3306838,1307040,22063,65095,14401,9858,5941,2921,10238,10185,11551,1797,84027,3394273,1349621,62780,89230,5925,93147,4887871,4676386
Indiana,6691878,3295973,3395905,417774,430155,451395,459222,465439,874246,826473,841750,447600,426678,613699,310870,126577,6691878,5539927,637277,14040,154220,43709,33644,14346,5519,9780,10075,37147,3470,162303,5703463,739547,48290,193559,11281,191174,6691878,6219459
Kentucky,4468402,2199021,2269381,273489,279978,285833,288944,300744,579520,553107,575373,304711,295311,435465,217279,78648,4468402,3875023,354761,8470,65300,14340,13302,6224,4806,5148,5819,15661,4943,51887,3974518,422416,29444,87095,9563,62137,4468402,4306896
Louisiana,4659978,2276530,2383448,301857,297439,317930,308126,308893,645255,589714,567313,303589,299252,434897,211869,73844,4659978,2877115,1509407,25657,76255,9858,11547,11479,1172,2534,29392,10273,1133,65366,2966465,1565302,58123,101220,6181,75404,4659978,4420024
Tennessee,6770010,3302191,3467819,404439,413172,434765,439465,437346,914783,846438,883961,445131,445713,658560,332775,113462,6770010,5235588,1137801,19136,119046,26391,21534,11865,5158,9488,14882,29728,5494,101153,5373382,1217973,55944,155876,12962,115232,6770010,6397109
Vermont,626299,308118,318181,28810,32019,33938,42229,43479,75058,70113,80695,47049,49034,75755,34971,13149,626299,589337,7621,1743,11859,922,3587,1428,208,1623,427,3664,139,2815,600494,12187,7315,15706,806,3240,626299,613849
Washington,7535591,3766859,3768732,458194,466487,468155,452515,475177,1153369,1006328,930921,488025,472433,710781,325150,128056,7535591,5633263,291808,97329,661781,128356,150344,100877,38846,66990,84125,92243,53924,344853,6041370,422547,226088,857031,95373,398348,7535591,6565238
Michigan,9995915,4926816,5069099,569183,587011,619055,660528,690292,1291353,1165562,1290759,700756,700963,1009186,506974,204293,9995915,7825285,1376751,53012,325828,117983,60872,26962,13900,27174,21132,57805,3907,118467,8092824,1519646,146197,393744,11157,145988,9995915,9478534
Nebraska,1929268,961213,968055,131156,129861,136769,132609,132433,256755,244896,218816,122864,119111,172853,89193,41952,1929268,1666990,91221,18555,45779,8337,5710,4832,1632,3833,7132,14303,1289,46473,1720346,114414,35790,63282,3142,55747,1929268,1714785
New Hampshire,1356458,669442,687016,62857,68935,76872,91832,85214,167822,154965,189718,111581,101506,146599,67733,30824,1356458,1253931,23432,3562,36048,9712,8141,2931,744,1870,3361,9289,515,9013,1282576,34419,11622,46745,1884,11005,1356458,1303810
Oklahoma,3943079,1950076,1993003,258036,262116,277994,270953,266367,542736,492077,459013,256188,237998,361839,185179,72583,3943079,2845906,287680,307183,84694,18453,11523,4314,2032,7244,20629,20499,3859,110013,3124653,365013,533348,111634,8929,126533,3943079,3514000
Oregon,4190713,2079943,2110770,230515,236914,253861,252056,264987,592655,556833,519480,267232,276569,447596,210633,81382,4190713,3514983,82046,49051,190680,26182,42189,24144,13293,17743,32447,34682,18758,137973,3697861,122063,124112,257861,33831,165867,4190713,3634316
Rhode Island,1057315,515900,541415,54430,56691,55343,74635,75521,146349,123137,140006,73211,75347,103271,52915,26459,1057315,852805,70749,4341,36064,8342,8335,1818,903,1538,1916,13212,883,59743,881270,86469,11871,45191,2378,65845,1057315,888974
Wisconsin,5813568,2891282,2922286,330651,342754,374768,378566,394807,735765,706676,738357,419486,405255,571672,290056,124755,5813568,4957243,370632,50364,165380,33093,26627,8965,4663,8900,6024,77108,1961,121475,5091797,440836,90189,201356,5350,139088,5813568,5409735
Wyoming,577737,292619,285118,35395,34937,40645,40744,32880,77254,72405,67487,38002,41431,59467,27832,9258,577737,528453,3667,16185,5807,435,1863,796,1211,468,40,994,1111,8798,541280,8296,21867,8317,1347,10603,577737,519842
Puerto Rico,3195153,1520415,1674738,125796,167470,181046,210051,222760,381445,396979,422128,214899,211363,361819,217779,81618,3195153,2079304,400936,4013,5144,N,N,N,N,N,N,N,767,551773,2225568,544587,11722,6884,1245,564119,3195153,41136
Arkansas,3013825,1476680,1537145,188092,192523,203502,208021,199748,392937,367053,370343,196034,187896,296808,154699,56169,3013825,2306096,456714,20951,47548,9581,5053,4696,1728,3178,8184,15128,9398,84917,2387735,487767,63583,60225,13359,92978,3013825,2783525
California,39557045,19673553,19883492,2428493,2398894,2646096,2557470,2710448,6034398,5264457,5068026,2485050,2296376,3286461,1651296,729580,39557045,23535388,2283850,302792,5821585,815948,1617484,1299922,279888,470112,674243,663988,155739,5453229,25188735,2788457,799889,6717391,333780,5943787,39557045,24016903
Delaware,967171,467924,499247,54335,51828,62410,59345,59553,127399,112393,122887,68726,67539,107895,54257,18604,967171,659781,217594,4397,39023,15566,8521,3507,612,2020,2152,6645,896,19652,681901,234961,10015,45175,1338,22505,967171,875196
Kansas,2911510,1449745,1461765,186990,190475,208695,204915,209009,376422,359447,339683,189925,183758,264050,134355,63786,2911510,2446823,171141,26829,82444,20564,11675,4505,1746,5136,17089,21729,2929,73293,2544721,218001,64801,107317,8989,83074,2911510,2563067
Minnesota,5611179,2793980,2817199,354932,360713,370367,356388,359550,759541,714967,689680,401080,355327,510486,262775,115373,5611179,4629375,367653,60983,273126,43596,33553,13188,5126,16431,25404,135828,2396,102814,4787851,445288,112850,328249,7964,118258,5611179,5303166
Mississippi,2986530,1446829,1539701,177761,191591,216172,219044,204679,379027,380696,359664,190823,192650,284356,143707,46360,2986530,1735455,1135599,13234,26142,5906,4659,3930,585,978,6038,4046,1372,29778,1776445,1161529,20404,38212,4583,33358,2986530,2899404
Montana,1062305,534782,527523,61688,61732,67916,67386,67822,133976,128663,121090,72061,79732,121055,58431,20753,1062305,941438,5056,68013,8517,822,1501,2771,693,998,831,901,990,5828,972128,9491,87853,15317,2773,8847,1062305,1020700
Virginia,8517685,4190738,4326947,502102,514779,534414,564667,579716,1170188,1114566,1115695,574308,529025,779502,390537,148186,8517685,5737580,1631512,22265,555422,153601,78031,80656,10850,73411,68558,90315,5659,215743,6043577,1807434,90683,688297,19169,253957,8517685,7704875
Arizona,7171646,3565129,3606517,434032,441613,488738,477306,489653,979328,882618,852462,430467,436326,727956,398408,132739,7171646,5590505,336340,330599,237873,58926,46853,44169,11983,15633,27751,32558,15661,373688,5838911,432062,424955,322251,32684,429942,7171646,4905304
Connecticut,3572665,1740533,1832132,181224,191879,224026,242294,239846,447891,424573,494642,260520,252623,343060,182391,87696,3572665,2688136,391552,9507,165855,70961,37189,9547,3917,9129,8792,26320,1017,195208,2787851,461513,35881,195312,6283,220518,3572665,2982855
New York,19542209,9491313,10050896,1139842,1078979,1154737,1202251,1294057,2872898,2433825,2557338,1327824,1268393,1811595,967841,432629,19542209,12375601,3069259,84312,1666113,379439,705047,111456,38853,123507,29751,278060,9424,1689845,12879039,3396032,207373,1879261,30852,1854260,19542209,15789686
North Dakota,760077,391222,368855,52175,50804,47274,46455,62590,116734,90872,81517,49436,45787,64047,33947,18439,760077,651687,25896,41270,13749,3189,791,2763,314,1233,778,4681,339,9569,668212,29988,50434,18212,1168,11370,760077,732633
Texas,28701845,14250184,14451661,2010781,1984419,2171522,2069341,1988685,4181960,3910623,3550999,1694490,1539426,2174294,1042370,382935,28701845,21099066,3527027,149997,1430857,452598,233097,146320,24311,80649,267996,225886,21463,1709445,21759347,3827321,351369,1648133,61344,1878367,28701845,17333001
United States,327167439,161118151,166049288,19646315,19805900,21392922,21445493,21717962,45344674,41498453,41605244,21624541,20662821,30571313,15547953,6303848,327167439,236173020,41617764,2801587,18415198,4161088,4395912,2920160,782776,1468279,1862395,2824588,626054,16253785,245860228,46261485,5710410,22137269,1468239,18146776,327167439,267403808
