,State,cases,deaths,All Occupations 2018,Computer Mathematical Scientists 2018,Computer Mathematical Scientists 2018 (Percent),Engineers 2018,Engineers 2018 (Percent),Life Scientists 2018,Life Scientists 2018 (Percent),Physical Scientists 2018,Physical Scientists 2018 (Percent),Science Engineer Workers 2018,Science Engineer Workers 2018 (Percent),Social Scientists 2018,Social Scientists 2018 (Percent),Technical Workers 2018,Technical Workers 2018 (Percent)
0,Alabama,387786,14345,1943760.0,34810.0,1.790858953780302,32340.0,1.6637856525496977,3180.0,0.1636004444993209,2780.0,,69821.42857142858,3.7275770917854953,3195.0,0.17000466422065189,25768.461538461543,1.377782462441158
1,Alaska,18316,367,315250.0,4820.0,1.5289452815226012,5060.0,1.6050753370340998,1830.0,0.5804916732751784,1670.0,,14480.0,4.593180015860429,1090.0,0.3457573354480571,6370.0,2.020618556701031
2,Arizona,426614,18857,2789520.0,92170.0,3.304152685766727,35180.0,1.2611488714904358,4480.0,0.16060110700048755,4174.0,,114216.42857142855,4.5324697500400415,7870.0,0.28212739109237434,40286.92307692308,1.60871158874756
3,Arkansas,161569,3301,1210120.0,21960.0,1.814696063200344,8190.0,0.6767923842263577,2210.0,0.18262651637854105,1462.0,,35500.0,2.9335933626417217,2426.923076923077,0.20952960972401866,11790.0,0.9742835421280536
4,California,2664110,102387,17007690.0,592510.0,3.483777044384041,243550.0,1.4319992897330558,63800.0,0.3751244290082898,39360.0,,989560.0,5.818309247169958,50350.0,0.29604255486782743,266500.0,1.566938249697637
5,Colorado,766512,37828,2620640.0,115320.0,4.4004517980340685,45250.0,1.7266774528359483,7870.0,0.30030832163135723,10467.272727272728,,187050.0,7.137569448684291,8079.23076923077,0.3537773840775364,39090.0,1.4916203675438058
6,Connecticut,1314995,104185,1660200.0,44120.0,2.6575111432357548,27610.0,1.6630526442597278,4210.0,0.25358390555354776,3320.0,,84100.0,5.065654740392724,4830.0,0.2909288037585833,27020.0,1.627514757258162
7,Delaware,234327,7813,448510.0,16310.0,3.636485251164968,5090.0,1.1348687877639294,1260.0,0.280930191077122,2230.0,,26120.0,5.823727453122561,1230.0,0.2742413770038573,5870.0,1.3087779536688144
8,District of Columbia,229466,10822,712370.0,41310.0,5.798952791386497,8570.0,1.2030265171189132,2190.0,0.30742451254263936,3570.0,,74030.0,10.392071535859174,18400.0,2.5829274113171525,10760.0,1.5104510296615523
9,Florida,1726811,63147,8608660.0,199870.0,2.3217318374752867,66690.0,0.7746850264733419,11370.0,0.13207630455843306,10840.0,,304650.0,3.5388782923242412,15880.0,0.1844654104123057,83360.0,0.9683272425673678
10,Georgia,1282091,54209,4394740.0,144220.0,3.28165033653868,45900.0,1.0444303872356495,5860.833333333332,0.14688861384685034,5110.0,,210710.0,4.794595357176988,9520.0,0.2166225988340607,49720.0,1.1313524804652837
11,Hawaii,31433,681,641790.0,9760.0,1.5207466616806116,5910.0,0.9208619641938952,1610.0,0.25086087349444525,1630.0,,21400.0,3.334424032783309,2480.0,0.3864192337057293,6750.0,1.051745898190997
12,Idaho,103987,2828,706140.0,14260.0,2.0194295748718383,10000.0,1.4161497719998866,2790.0,0.3951057863879684,1840.0,,30230.0,4.2810207607556565,1340.0,0.1897640694479848,12110.0,1.7149573738918629
13,Illinois,2843621,122000,5991270.0,168130.0,2.8062497600675647,60950.0,1.0173135245114977,11260.0,0.18794011954059825,10752.142857142857,,263930.0,4.405242961842816,17755.714285714286,0.30741666123275474,76790.0,1.281698204220474
14,Indiana,920434,53042,3048100.0,55720.0,1.828024014960139,37300.0,1.2237131327712345,7000.0,0.2296512581608215,5850.0,,93489.28571428572,3.2442058704516774,6471.538461538462,0.2252846261957996,36160.71428571428,1.2556650228741661
15,Iowa,396980,9203,1541700.0,35510.0,2.3033015502367515,13210.0,0.8568463384575469,5060.0,0.3282091198028151,1670.0,,58180.0,3.7737562431082567,2740.0,0.17772588700784847,20830.0,1.3511059220341182
16,Kansas,231885,6527,1375380.0,33320.0,2.4226032078407416,16700.0,1.2142098910846455,2640.0,0.1919469528421236,2280.0,,57720.0,4.196658378048248,2790.0,0.20285302970815344,15790.0,1.1480463580973983
17,Kentucky,246480,11851,1889870.0,31800.0,1.6826554207432256,18850.0,0.9974231031764088,2430.0,0.12858027271717098,2540.0,,59080.0,3.1261409514940177,3460.0,0.1830813759676592,17190.0,0.9095863736659136
18,Louisiana,1443404,90609,1913770.0,18700.0,0.9771289130877796,18880.0,0.9865344320372876,2620.0,0.1369025535983948,3370.0,,46240.0,2.4161733123625098,2680.0,0.14003772658156413,23580.0,1.2321229823855533
19,Maine,61284,2451,605550.0,11700.0,1.9321278176864007,5660.0,0.934687474197011,1550.0,0.2559656510610189,1300.0,,21630.0,3.5719593757740897,1430.0,0.23614895549500456,8320.0,1.3739575592436628
20,Maryland,1173802,56126,2684010.0,124600.0,4.642307591998541,44160.0,1.6452993841304615,15500.0,0.5774941226001393,10813.0,,206360.0,7.688495944500952,12727.0,0.5024365489879546,45530.0,1.696342413031248
21,Massachusetts,2929874,167711,3571360.0,138490.0,3.8777944536535096,57710.0,1.6159110254916893,18843.846153846152,0.576131675119217,9333.75,,249400.0,6.983334080014336,19024.0,0.5866278260144744,63560.0,1.7797141705120738
22,Michigan,2023047,171867,4317830.0,110840.0,2.567030198039293,117110.0,2.7122420289821507,8170.0,0.1892154160770572,9390.0,,253850.0,5.879110571745527,8330.0,0.19292098114098985,59390.0,1.3754594321684734
23,Minnesota,377850,18934,2867700.0,92090.0,3.2112843044948924,37920.0,1.3223140495867771,9250.0,0.3225581476444537,6130.0,,154630.0,5.392126094082365,9240.0,0.3222094361334868,42520.0,1.4827213446315863
24,Mississippi,358459,15047,1123830.0,11910.0,1.0597688262459624,8780.0,0.7812569516741856,2490.0,0.2215637596433624,1740.0,,26270.0,2.3375421549522617,1350.0,0.1201249299271242,10120.0,0.9004920673055533
25,Missouri,395952,17924,2804780.0,83620.0,2.9813389998502564,27090.0,0.9658511541012128,6320.0,0.2253296158700505,4750.0,,125620.0,4.478782649619578,6507.857142857143,0.2427490429334597,30660.0,1.0931338643316053
26,Montana,23875,676,463280.0,8280.0,1.7872560870316003,4170.0,0.9001036090485236,2410.0,0.5202037644620964,1460.0,,17830.0,3.8486444482818167,1510.0,0.32593679848040064,7730.0,1.6685373855983423
27,Nebraska,259429,3535,978290.0,28180.0,2.880536446248045,7270.0,0.7431334266935162,3150.0,0.32199041184106963,1250.0,,42200.0,4.3136493268867095,2350.0,0.24021506915127416,12010.0,1.2276523321305544
28,Nevada,259808,11975,1347130.0,19520.0,1.4490064062117245,7600.0,0.5641623302873516,1410.0,0.10466695864541654,2210.0,,32690.0,2.4266403390912528,1950.0,0.14475217685004416,13670.0,1.0147498756615918
29,New Hampshire,117245,4507,652920.0,20520.0,3.142804631501562,9890.0,1.5147338111866688,1450.0,0.2220792746431416,1350.0,,34780.0,5.326839429026529,1570.0,0.2404582490963671,10790.0,1.6525761195858604
30,New Jersey,5645458,332869,4050170.0,136850.0,3.3788705165462187,38250.0,0.9444048027613656,14180.0,0.3501087608668278,13130.0,,211240.0,5.2155835434068205,8840.0,0.21826244330484887,52360.0,1.292785241113336
31,New Mexico,177827,6867,811680.0,15090.0,1.8591070372560616,12310.0,1.5166075300611082,1690.0,0.2082101320717524,4640.0,,36630.0,4.512862211709048,2890.0,0.35605164596885475,13620.0,1.6780011827321113
32,New York,15041806,1081194,9385620.0,254650.0,2.7131931614533724,74040.0,0.7888663721736017,19950.0,0.21255921292360014,15850.0,,401580.0,4.278673119090693,37090.0,0.3951790078865328,99470.0,1.0598127774190729
33,North Carolina,568719,19258,4383210.0,132200.0,3.016054444117439,45440.0,1.0366831614273555,12080.0,0.27559710805551185,11590.0,,213120.0,4.862190038807176,11800.0,0.26920909561713896,53450.0,1.2194259458250918
34,North Dakota,55932,1219,416550.0,7570.0,1.8173088464770133,4050.0,0.9722722362261434,1510.0,0.3625015004201176,850.0,,14750.0,3.540991477613732,780.0,0.18725243068059053,5680.0,1.3635818029048132
35,Ohio,908834,47879,5416810.0,147330.0,2.7198664896867344,72760.0,1.343225994635219,10070.0,0.18590277303431355,10000.0,,251630.0,4.645353999863388,11470.0,0.21174824296957065,61990.0,1.1444004866332769
36,Oklahoma,187462,10394,1594370.0,29820.0,1.8703312280085551,15837.857142857143,1.0338892418271797,2500.714285714286,0.16418764446433465,3010.0,,55920.0,3.5073414577544737,3160.0,0.19819740712632566,22550.0,1.4143517502210905
37,Oregon,134979,5067,1886090.0,51800.0,2.746422493094179,27650.0,1.4659957902327037,6720.0,0.3562926477527584,3430.0,,94630.0,5.0172579251255245,5030.0,0.2666892884220795,33860.0,1.7952483709685114
38,Pennsylvania,2320771,127278,5847690.0,151880.0,2.5972649028932797,63641.111111111124,1.1369814449455495,16300.0,0.2880424970392613,13000.0,,233815.0,4.126149624200237,15000.0,0.2565115455846668,79415.0,1.4031368698117024
39,Rhode Island,401931,14251,482030.0,12850.0,2.6658091820011203,6720.0,1.3941041014044768,1090.0,0.2261270045432857,920.0,,23310.0,4.835798601746778,1730.0,0.3588988237246644,5260.0,1.0912183888969569
40,South Carolina,313173,11859,2062280.0,37870.0,1.8363170859437128,29510.0,1.4309405124425392,2200.0,0.10667804565820356,2930.0,,75750.0,3.673119072094962,3230.0,0.15662276703454428,22900.0,1.1104214752603914
41,South Dakota,122292,1121,422310.0,7890.0,1.868295801662286,3230.0,0.764840993582913,1950.0,0.4617461106769909,720.0,,14790.0,3.5021666548270227,1010.0,0.23916080604295425,3700.0,0.8761336458999314
42,Tennessee,583792,10198,2956920.0,53570.0,1.811682426308456,27790.0,0.9398292818202724,4820.0,0.16300745370182487,4470.0,,96060.0,3.248650622945497,5410.0,0.1829606482420897,36220.0,1.2249232309294806
43,Texas,1553075,41267,12113810.0,349540.0,2.885467082610673,162440.0,1.340948883959712,20600.0,0.17005384763340353,25120.0,,581440.0,4.79981112465855,23740.0,0.19597467683577668,163150.0,1.3468099631742614
44,Utah,245859,2472,1455910.0,49930.0,3.4294702282421303,18590.0,1.2768646413583258,3070.0,0.21086468256966434,2821.666666666666,,55681.428571428565,4.535938074093293,3910.0,0.26856055662781353,22152.857142857134,1.818545665929458
45,Vermont,45230,2320,305210.0,7040.0,2.306608564594869,2920.0,0.9567183250876446,810.0,0.2653910422332165,820.0,,12890.0,4.223321647390321,1310.0,0.4292126732413748,4730.0,1.5497526293371775
46,Virginia,866807,28754,3832840.0,202990.0,5.296072885901838,53170.0,1.3872220077018609,6460.0,0.1768328501261071,9670.0,,289420.0,7.551058744951526,17101.428571428572,0.4722822977627659,55400.0,1.4454034084386511
47,Washington,807848,42371,3259150.0,156540.0,4.803092830952855,54320.0,1.6666922357056289,13870.0,0.4255710844852185,8580.0,,242680.0,7.446113250387371,9360.0,0.28719144562232485,56280.0,1.7268306153444917
48,West Virginia,56158,1950,696620.0,11200.0,1.6077631994487669,5530.0,0.7938330797278287,1510.0,0.2167609313542534,1610.0,,21770.0,3.1250897189285407,1920.0,0.27561654847693146,8100.0,1.1627573138870546
49,Wisconsin,393823,15587,2848560.0,72790.0,2.5553261999045134,37750.0,1.3252309939056923,7090.0,0.2488976886567248,4290.0,,129060.0,4.5307102536018204,7150.0,0.25100401606425704,35790.0,1.2564242985929734
50,Wyoming,28407,281,269320.0,2990.0,1.1102034754195749,2720.0,1.0099509876726571,960.0,0.35645328976682017,1010.0,,8440.0,3.133818505866627,760.0,0.28219218773206595,3980.0,1.4777959304916086
