,State,cases,deaths,AGI Total,AGI Top 1 Percent,AGI Top 5 Percent,AGI Top 10 Percent,AGI Top 25 Percent,AGI Top 50 Percent,AGI Top 75 Percent,Total Population,Total population_Male,Total population_Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,RACE_Total population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Total population_HISPANIC OR LATINO,4th 2015 Math,4th 2015 Science,8th 2015 Math,8th 2015 Science,Labor Force w/ Bachelor 2018,Labor Force Participants 2018,Percent of Labor Force w/ Bachelor 2018,Doctorate From Doc Inst 2018,Doctorate From Bach Inst 2018,Total Doctorate Degrees 2018,Less Than HS Diploma 14-18,HS Diploma 14-18,Some College or Associate Degree 14-18,Bachelor Degree or Higher 14-18,ELL Students Enrolled 2017,Population Per State (2014),Total Health Insurance Enrollment Per State (2014),Total Health Insurance Enrollment (Percent),Medicare Enrollment Per State (2014),Medicare Enrollment (Percent),Medicaid Enrollment Per State (2014),Medicaid Enrollment (Percent),Private Enrollment Per State (2014),Private Enrollment (Percent),Personal Health Care Expenses Per State (2014),Hospital Services Expenses Per State (2014),Physician and Clinical Services Expenses Per State (2014),Other Professional Services Expenses Per State (2014),Home Health Care Expenses Per State (2014),Drugs and Non-Durables Expenses Per State (2014),Durables Expenses Per State (2014),Other Health Care Expenses Per State (2014),Total Health Care Expenses Per State (2014),Personal Health Care Expenses Per State Capita (2014),Hospital Services Expenses Per State Capita (2014),Physician and Clinical Services Expenses Per State Capita (2014),Other Professional Services Expenses Per State Capita (2014),Home Health Care Expenses Per State Capita (2014),Drugs and Non-Durables Expenses Per State Capita (2014),Durables Expenses Per State Capita (2014),Other Health Care Expenses Per State Capita (2014),Total Health Care Expenses Per State Capita (2014),All Occupations 2018,Computer Mathematical Scientists 2018,Computer Mathematical Scientists 2018 (Percent),Engineers 2018,Engineers 2018 (Percent),Life Scientists 2018,Life Scientists 2018 (Percent),Physical Scientists 2018,Physical Scientists 2018 (Percent),Science Engineer Workers 2018,Science Engineer Workers 2018 (Percent),Social Scientists 2018,Social Scientists 2018 (Percent),Technical Workers 2018,Technical Workers 2018 (Percent),Public School Expenditure 2016(Thousands),State GDP(Millions),School Expenditures per State GDP(Percent),Student Enrollment,School Expenditures per Student Enrollment(Percent),Public School Salary 2018(Dollars)
0,Alabama,387786,14345,119662909,18553159,35924229,49537638,76667112,101687773,114405941,4887871,2369271,2518600,288589,290369,321430,332209,317810,635976,593480,626173,332700,319472,493396,251025,85242,4887871,3306838,1307040,22063,65095,1797,4887871,231,145,267,141,624760,2219105,28.153692592283825,493174,248175,741349,470043.0,1020172.0,987148.0,822595.0,25212,4843.0,4977.0,102.76688003303738,947.0,19.55399545736114,988.0,20.400578154036754,3042.0,62.812306421639484,35263,12715,8423,826,980,6816,686,1569,19300,7281.0,2625.0,1739.0,170.0,202.0,1407.0,142.0,324.0,13890.0,1943760.0,34810.0,1.790858953780302,32340.0,1.6637856525496977,3180.0,0.1636004444993209,2780.0,0.14302177223525536,69821.42857142858,3.7275770917854953,3195.0,0.17000466422065189,25768.461538461543,1.377782462441158,6885677.0,203398.0,3.3853218812377706,743789.0,9257.56767040115,50568.0
1,Alaska,18316,367,23969001,2848087,6184956,8915998,14554105,20064361,22927860,737438,382952,354486,52173,52544,49747,48514,49107,117688,97020,89333,47300,46012,59630,21000,7370,737438,474555,25197,111371,46381,7958,737438,236,154,280,154,108145,371180,29.135459884692054,506,293,799,34760.0,133851.0,169471.0,139645.0,15623,737.0,611.0,82.90366350067842,80.0,10.85481682496608,113.0,15.332428765264584,418.0,56.71641791044776,8151,3473,2481,342,144,471,102,587,4127,11064.0,4715.0,3368.0,465.0,195.0,640.0,139.0,797.0,21383.0,315250.0,4820.0,1.5289452815226012,5060.0,1.6050753370340998,1830.0,0.5804916732751784,1670.0,0.5297383029341792,14480.0,4.593180015860429,1090.0,0.3457573354480571,6370.0,2.020618556701031,2319662.0,49429.0,4.692917113435434,132477.0,17509.922477109234,69682.0
2,Arizona,426614,18857,197753744,33609317,63073164,85351788,128616004,168531690,189378565,7171646,3565129,3606517,434032,441613,488738,477306,489653,979328,882618,852462,430467,436326,727956,398408,132739,7171646,5590505,336340,330599,237873,15661,7171646,238,149,283,148,1014830,3396895,29.87522428570798,560204,321105,881309,613002.0,1112551.0,1570308.0,1338071.0,88629,6720.0,6219.0,92.54464285714286,1096.0,16.30952380952381,1388.0,20.654761904761905,3735.0,55.58035714285714,43356,15707,11922,1666,913,5467,1173,2332,23473,6452.0,2337.0,1774.0,248.0,136.0,814.0,175.0,347.0,12283.0,2789520.0,92170.0,3.304152685766727,35180.0,1.2611488714904358,4480.0,0.16060110700048755,4174.0,0.1496314778169721,114216.42857142855,4.5324697500400415,7870.0,0.28212739109237434,40286.92307692308,1.60871158874756,8551673.0,311397.0,2.746228447929813,1109040.0,7710.878778042271,48723.0
3,Arkansas,161569,3301,74634888,16319991,26475276,34256878,49689104,64088761,71584342,3013825,1476680,1537145,188092,192523,203502,208021,199748,392937,367053,370343,196034,187896,296808,154699,56169,3013825,2306096,456714,20951,47548,9398,3013825,235,150,275,148,347335,1379145,25.18480652868262,20363,15171,35534,276029.0,681223.0,590434.0,451621.0,39836,2967.0,2986.0,100.64037748567577,584.0,19.683181664981465,812.0,27.367711493090663,1590.0,53.58948432760364,21980,7930,4851,776,538,3470,308,1885,11828,7408.0,2673.0,1635.0,262.0,181.0,1169.0,104.0,635.0,14067.0,1210120.0,21960.0,1.814696063200344,8190.0,0.6767923842263577,2210.0,0.18262651637854105,1462.0,0.12081446468118863,35500.0,2.9335933626417217,2426.923076923077,0.20952960972401866,11790.0,0.9742835421280536,4872214.0,120090.0,4.0571354817220415,492132.0,9900.217827737271,50544.0
4,California,2664110,102387,1549284943,356240355,600859502,772738760,1086299917,1360947743,1497300869,39557045,19673553,19883492,2428493,2398894,2646096,2557470,2710448,6034398,5264457,5068026,2485050,2296376,3286461,1651296,729580,39557045,23535388,2283850,302792,5821585,155739,39557045,232,140,275,143,7115070,20038675,35.506688940261775,49711105,2676741,52387846,4475565.0,5391120.0,7633463.0,8718737.0,1197296,38681.0,38951.0,100.69801711434552,5476.0,14.156821178356301,11505.0,29.743284816835136,21970.0,56.79791111915411,291989,106487,76688,8376,11253,36924,3740,19164,156145,7549.0,2753.0,1983.0,217.0,291.0,955.0,97.0,495.0,14340.0,17007690.0,592510.0,3.483777044384041,243550.0,1.4319992897330558,63800.0,0.3751244290082898,39360.0,0.23142472610918943,989560.0,5.818309247169958,50350.0,0.29604255486782743,266500.0,1.566938249697637,72003129.0,2663396.0,2.7034330981949357,6305347.0,11419.3761263258,80680.0
5,Colorado,766512,37828,212581123,37479649,69617571,93359185,138935934,181679584,204043171,5695564,2864761,2830803,335642,352145,364535,368833,374122,889656,781388,710218,362167,349003,502418,218031,87406,5695564,4790677,237578,55146,180277,7585,5695564,242,154,286,154,1290890,3105290,41.57067455857585,825227,413146,1238373,322718.0,803431.0,1117551.0,1504892.0,104299,5350.0,4988.0,93.23364485981308,755.0,14.11214953271028,845.0,15.794392523364484,3388.0,63.32710280373832,36398,14650,8572,1739,1026,3642,919,1552,17450,6804.0,2739.0,1602.0,325.0,192.0,681.0,172.0,290.0,12805.0,2620640.0,115320.0,4.4004517980340685,45250.0,1.7266774528359483,7870.0,0.30030832163135723,10467.272727272728,0.3994166588036788,187050.0,7.137569448684291,8079.23076923077,0.3537773840775364,39090.0,1.4916203675438058,8648369.0,329097.0,2.6279087928483094,899112.0,9618.789427790976,52701.0
6,Connecticut,1314995,104185,175792834,47379889,74456114,92142733,125039874,155284852,170426876,3572665,1740533,1832132,181224,191879,224026,242294,239846,447891,424573,494642,260520,252623,343060,182391,87696,3572665,2688136,391552,9507,165855,1017,3572665,240,154,284,155,796610,1928920,41.29823942931796,608178,352149,960327,235826.0,670519.0,607136.0,965227.0,38089,3592.0,3785.0,105.3730512249443,619.0,17.23273942093541,868.0,24.164810690423163,2298.0,63.975501113585736,35413,11947,7852,1156,1062,5300,506,2839,18715,9859.0,3326.0,2186.0,322.0,296.0,1476.0,141.0,790.0,18396.0,1660200.0,44120.0,2.6575111432357548,27610.0,1.6630526442597278,4210.0,0.25358390555354776,3320.0,0.19997590651728708,84100.0,5.0656547403927235,4830.0,0.2909288037585833,27020.0,1.6275147572581619,10551327.0,262979.0,4.012231775160754,537933.0,19614.5746775156,74517.0
7,Delaware,234327,7813,31403165,4412370,8899481,12464894,19652753,26529258,30056514,967171,467924,499247,54335,51828,62410,59345,59553,127399,112393,122887,68726,67539,107895,54257,18604,967171,659781,217594,4397,39023,896,967171,239,150,280,149,156250,486290,32.13103292274157,22711,9116,31827,67482.0,208557.0,176708.0,207232.0,12296,935.0,1003.0,107.27272727272728,175.0,18.71657754010695,218.0,23.31550802139037,610.0,65.24064171122997,9587,3812,2112,326,224,1425,184,553,4824,10254.0,4078.0,2259.0,348.0,239.0,1525.0,197.0,591.0,19491.0,448510.0,16310.0,3.636485251164968,5090.0,1.1348687877639294,1260.0,0.280930191077122,2230.0,0.49720184611268425,26120.0,5.823727453122561,1230.0,0.2742413770038573,5870.0,1.3087779536688144,1941408.0,70380.0,2.75846547314578,134847.0,14397.116732296605,61795.0
8,District of Columbia,229466,10822,34743188,7442186,13245281,17240750,24153683,30301657,33570901,702455,334208,368247,45490,32857,33386,37568,52978,163467,105535,75526,36869,33153,48833,25892,10901,702455,296747,319777,1932,27538,397,702455,231,154,263,154,270905,412055,65.74486415648397,380208,170105,550313,45805.0,83572.0,77255.0,280349.0,8145,659.0,747.0,113.35356600910471,87.0,13.20182094081942,242.0,36.722306525037936,418.0,63.42943854324735,7871,3449,1619,147,430,771,76,724,3767,11944.0,5233.0,2457.0,223.0,653.0,1171.0,116.0,1098.0,22895.0,712370.0,41310.0,5.798952791386497,8570.0,1.2030265171189132,2190.0,0.30742451254263936,3570.0,0.5011440683914259,74030.0,10.392071535859174,18400.0,2.5829274113171525,10760.0,1.5104510296615523,1775833.0,129817.0,1.367951038769961,84024.0,21134.830524612018,76486.0
9,Florida,1726811,63147,750608252,213461301,325886670,401558825,540976844,663846145,726074247,21299325,10404676,10894649,1135392,1127602,1244592,1234024,1255590,2758515,2586704,2741968,1449290,1406864,2404234,1393550,561000,21299325,15899574,3410741,59870,593634,12841,21299325,243,158,275,153,3194970,10265785,31.122510358438248,1756590,898367,2654957,1769489.0,4231678.0,4402103.0,4283457.0,280540,19889.0,17977.0,90.38664588465988,3900.0,19.608829000955303,3534.0,17.768615817788728,10543.0,53.00920106591583,160624,54339,43592,5983,5846,24504,5025,5052,90002,8076.0,2732.0,2192.0,301.0,294.0,1232.0,253.0,254.0,15334.0,8608660.0,199870.0,2.3217318374752867,66690.0,0.7746850264733419,11370.0,0.13207630455843306,10840.0,0.1259197134048737,304650.0,3.538878292324241,15880.0,0.1844654104123057,83360.0,0.9683272425673678,25621239.0,938370.0,2.730398350330893,2792234.0,9175.892493250924,48168.0
10,Georgia,1282091,54209,301921590,57388490,104804525,139242396,203999008,261742257,290481346,10519475,5120290,5399185,645488,683042,739018,754377,719378,1442243,1401044,1396330,667863,614264,896948,416680,142800,10519475,6127645,3319691,34485,436051,14049,10519475,236,152,279,152,1770780,5203360,34.031471971956584,1207304,598228,1805532,903914.0,1890132.0,1912385.0,2080116.0,113605,10087.0,9061.0,89.82849211856846,1469.0,14.563299296123724,1685.0,16.704669376425098,5907.0,58.56052344601963,66447,24676,18325,2130,1644,9467,1410,2615,35591,6587.0,2446.0,1817.0,211.0,163.0,938.0,140.0,259.0,12561.0,4394740.0,144220.0,3.28165033653868,45900.0,1.0444303872356495,5860.833333333332,0.14688861384685034,5110.0,0.11627536555063553,210710.0,4.794595357176988,9520.0,0.2166225988340607,49720.0,1.1313524804652837,17283295.0,538238.0,3.2110878458971683,1757237.0,9835.494586103068,56329.0
11,Hawaii,31433,681,46035510,6481803,12912656,18065442,28514439,38613296,44050315,1420491,710702,709789,87437,84434,84576,77860,90595,201025,181541,171390,86295,93871,149372,72022,40073,1420491,345652,28325,3237,534479,144971,1420491,238,146,279,144,238705,712135,33.519627598699685,13665,6224,19889,80696.0,273633.0,313042.0,320996.0,14773,1416.0,1384.0,97.74011299435028,237.0,16.73728813559322,291.0,20.55084745762712,856.0,60.451977401129945,10338,3914,2722,330,230,1673,240,246,5441,7299.0,2764.0,1922.0,233.0,163.0,1181.0,170.0,174.0,13906.0,641790.0,9760.0,1.5207466616806116,5910.0,0.9208619641938952,1610.0,0.25086087349444525,1630.0,0.2539771576372334,21400.0,3.334424032783309,2480.0,0.3864192337057293,6750.0,1.051745898190997,2502117.0,85867.0,2.913944821642773,181995.0,13748.273304211652,57866.0
12,Idaho,103987,2828,46384513,7043329,13662436,18722793,28953730,38984622,44308028,1754208,882158,872050,113693,123959,129947,127012,115850,228080,219713,201135,111993,103385,168397,81341,29703,1754208,1576846,12075,23026,27026,2763,1754208,239,156,284,160,233510,840240,27.790869275445107,7720,9932,17652,102691.0,301860.0,391446.0,293269.0,17849,1634.0,1564.0,95.71603427172585,271.0,16.585067319461444,218.0,13.341493268053856,1075.0,65.78947368421053,11315,4963,2165,493,292,1301,244,625,5120,6927.0,3038.0,1325.0,302.0,178.0,796.0,149.0,383.0,13098.0,706140.0,14260.0,2.0194295748718383,10000.0,1.4161497719998866,2790.0,0.3951057863879684,1840.0,0.26057155804797916,30230.0,4.2810207607556565,1340.0,0.1897640694479848,12110.0,1.7149573738918629,2097992.0,69313.0,3.0268376783575954,292277.0,7178.0947525806005,49225.0
13,Illinois,2843621,122000,459437029,88047538,157346611,207726891,304850658,395935092,442093637,12741080,6266062,6475018,759456,762237,838140,835845,839026,1765517,1644390,1636054,855616,814251,1143329,587651,259568,12741080,9135145,1793079,35846,717938,5317,12741080,237,151,282,150,2506845,6662825,37.624356035165256,1897620,1020430,2918050,964587.0,2267535.0,2492430.0,2957791.0,217790,12868.0,13410.0,104.21199875660555,2026.0,15.744482437053154,3105.0,24.129623873173767,8279.0,64.3378924463786,106306,43497,24139,4365,2805,12949,1652,5652,51562,8262.0,3380.0,1876.0,339.0,218.0,1006.0,128.0,439.0,15648.0,5991270.0,168130.0,2.8062497600675647,60950.0,1.0173135245114977,11260.0,0.18794011954059825,10752.142857142857,0.17946350034538347,263930.0,4.405242961842816,17755.714285714286,0.30741666123275474,76790.0,1.281698204220474,29253457.0,805434.0,3.6320116856253897,2041779.0,14327.435535383604,65721.0
14,Indiana,920434,53042,186286142,27521323,53675233,74168484,116195909,157030083,178430564,6691878,3295973,3395905,417774,430155,451395,459222,465439,874246,826473,841750,447600,426678,613699,310870,126577,6691878,5539927,637277,14040,154220,3470,6691878,248,159,287,156,979960,3388035,28.924140394063226,1206425,624274,1830699,502624.0,1475931.0,1281352.0,1139908.0,55607,6595.0,6350.0,96.28506444275969,1124.0,17.043214556482187,1070.0,16.224412433661865,4156.0,63.01743745261562,54741,23027,12144,1593,1069,7383,1082,2450,25721,8300.0,3492.0,1841.0,242.0,162.0,1119.0,164.0,372.0,15692.0,3048100.0,55720.0,1.828024014960139,37300.0,1.2237131327712345,7000.0,0.2296512581608215,5850.0,0.19192283717725794,93489.28571428572,3.2442058704516774,6471.538461538462,0.2252846261957996,36160.71428571428,1.255665022874166,10144064.0,338227.0,2.9991881192217065,1046757.0,9690.944507655551,50614.0
15,Iowa,396980,9203,93417302,12488315,25114430,35149212,56092713,77294312,88854221,3156145,1564888,1591257,197883,197454,215222,220659,220135,394507,383617,369396,213657,205797,299333,162869,75616,3156145,2846099,115137,11494,79971,3463,3156145,243,159,286,159,505035,1676715,30.120503484492,568175,351131,919306,166709.0,648137.0,679510.0,587017.0,29473,3108.0,3376.0,108.62290862290862,561.0,18.05019305019305,606.0,19.498069498069498,2209.0,71.07464607464607,25487,10231,4826,814,548,3568,433,1914,12103,8200.0,3292.0,1553.0,262.0,176.0,1148.0,139.0,616.0,15386.0,1541700.0,35510.0,2.3033015502367515,13210.0,0.8568463384575469,5060.0,0.3282091198028151,1670.0,0.1083219822274113,58180.0,3.7737562431082567,2740.0,0.17772588700784847,20830.0,1.3511059220341182,5663444.0,180351.0,3.1402343208521164,508014.0,11148.204577039216,57018.0
16,Kansas,231885,6527,86807929,13696092,26199853,35706441,54817452,73365708,83138128,2911510,1449745,1461765,186990,190475,208695,204915,209009,376422,359447,339683,189925,183758,264050,134355,63786,2911510,2446823,171141,26829,82444,2929,2911510,241,154,284,155,512860,1499745,34.19648006827828,388146,18887,407033,175719.0,492819.0,603061.0,623076.0,49238,2899.0,2673.0,92.20420834770609,477.0,16.45394963780614,352.0,12.142117971714384,1844.0,63.608140738185575,22183,8593,4935,773,400,3243,363,1209,10923,7651.0,2964.0,1702.0,267.0,138.0,1119.0,125.0,417.0,14383.0,1375380.0,33320.0,2.4226032078407416,16700.0,1.2142098910846455,2640.0,0.1919469528421236,2280.0,0.16577236836365222,57720.0,4.196658378048248,2790.0,0.20285302970815344,15790.0,1.1480463580973983,5065968.0,155682.0,3.2540486376074313,495884.0,10216.0343951408,49754.0
17,Kentucky,246480,11851,108540518,15254352,30804516,42952236,67620702,91263425,103719767,4468402,2199021,2269381,273489,279978,285833,288944,300744,579520,553107,575373,304711,295311,435465,217279,78648,4468402,3875023,354761,8470,65300,4943,4468402,242,160,278,157,591910,2105670,28.110292685938443,348146,234116,582262,429573.0,991791.0,873037.0,709603.0,25653,4413.0,4503.0,102.03942895989124,846.0,19.170632222977567,1058.0,23.974620439610238,2599.0,58.89417629730342,35323,14198,8077,1008,705,5289,657,2106,17842,8004.0,3217.0,1830.0,228.0,160.0,1199.0,149.0,477.0,15264.0,1889870.0,31800.0,1.6826554207432256,18850.0,0.9974231031764088,2430.0,0.12858027271717098,2540.0,0.13440077888955326,59080.0,3.1261409514940177,3460.0,0.1830813759676592,17190.0,0.9095863736659136,6750052.0,195080.0,3.4601455812999795,686598.0,9831.155931127092,52952.0
18,Louisiana,1443404,90609,116954746,18792763,36396221,49866733,76350641,100241514,112100922,4659978,2276530,2383448,301857,297439,317930,308126,308893,645255,589714,567313,303589,299252,434897,211869,73844,4659978,2877115,1509407,25657,76255,1133,4659978,234,154,268,154,582565,2152800,27.060804533630623,413163,281126,694289,471960.0,1055768.0,842620.0,737593.0,25060,4648.0,4397.0,94.59982788296041,772.0,16.609294320137693,1128.0,24.268502581755595,2497.0,53.722030981067135,36324,14174,7988,1104,1316,5841,471,2226,18946,7815.0,3050.0,1719.0,238.0,283.0,1257.0,101.0,479.0,14942.0,1913770.0,18700.0,0.9771289130877796,18880.0,0.9865344320372876,2620.0,0.1369025535983948,3370.0,0.1760922158880116,46240.0,2.4161733123625098,2680.0,0.14003772658156413,23580.0,1.2321229823855533,8027058.0,228087.0,3.5192965841981345,718711.0,11168.686718305413,50359.0
19,Maine,61284,2451,38926722,5077172,10692933,15056768,23892336,32507652,37139488,1338404,655734,682670,63410,67860,72549,77325,73878,159944,153436,180466,105214,108253,163953,77267,34849,1338404,1261453,18954,8566,15683,465,1338404,242,158,285,160,230960,703405,32.83456898941577,419,14651,15070,74426.0,308013.0,286179.0,299279.0,5775,1331.0,1441.0,108.26446280991736,299.0,22.464312546957174,315.0,23.6664162283997,827.0,62.13373403456048,12684,5261,2240,438,270,1542,183,1463,6136,9531.0,3953.0,1684.0,329.0,203.0,1159.0,137.0,1100.0,18096.0,605550.0,11700.0,1.9321278176864007,5660.0,0.934687474197011,1550.0,0.2559656510610189,1300.0,0.2146808686318223,21630.0,3.5719593757740897,1430.0,0.23614895549500456,8320.0,1.3739575592436628,2579299.0,59604.0,4.327392456882088,181613.0,14202.171650707825,53815.0
20,Maryland,1173802,56126,236559749,36136729,70837704,98181542,152060724,202499680,227839320,6042718,2930350,3112368,361435,364571,385477,379728,384168,826526,775079,822740,418074,393879,546442,276084,108515,6042718,3305047,1810885,13433,378985,7311,6042718,239,153,283,155,1373420,3251245,42.24289464497446,1163202,562132,1725334,409757.0,1021847.0,1052689.0,1630565.0,79656,5967.0,6031.0,101.07256577844814,905.0,15.166750460868109,1143.0,19.1553544494721,3983.0,66.75046086810794,51330,19589,12611,1644,1055,6847,751,2877,25785,8602.0,3283.0,2113.0,276.0,177.0,1147.0,126.0,482.0,16206.0,2684010.0,124600.0,4.642307591998541,44160.0,1.6452993841304615,15500.0,0.5774941226001393,10813.0,0.40286735146292296,206360.0,7.688495944500952,12727.0,0.5024365489879546,45530.0,1.696342413031248,12774063.0,384156.0,3.3252280323618533,879601.0,14522.56534496891,69627.0
21,Massachusetts,2929874,167711,328495225,77774616,127550850,162355164,227412810,286859265,317449124,6902149,3350887,3551262,357223,369278,392598,457341,492981,990332,842140,921551,490589,450575,656546,327266,153729,6902149,5335175,537523,16198,472403,2775,6902149,251,161,297,162,1788060,3803705,47.008377358391364,2383563,1409440,3793003,454360.0,1150846.0,1105887.0,2037702.0,93217,6750.0,7183.0,106.41481481481479,1189.0,17.614814814814814,1542.0,22.844444444444445,4452.0,65.95555555555556,71274,26544,15280,2034,4503,8437,1150,5225,36629,10559.0,3933.0,2264.0,301.0,667.0,1250.0,170.0,774.0,19918.0,3571360.0,138490.0,3.8777944536535096,57710.0,1.6159110254916893,18843.846153846152,0.576131675119217,9333.75,0.26135001792034407,249400.0,6.983334080014336,19024.0,0.5866278260144744,63560.0,1.7797141705120738,16374676.0,519741.0,3.1505453677889568,964026.0,16985.720302149526,80357.0
22,Michigan,2023047,171867,301269271,50208498,93844946,127515398,194799059,258433238,290078466,9995915,4926816,5069099,569183,587011,619055,660528,690292,1291353,1165562,1290759,700756,700963,1009186,506974,204293,9995915,7825285,1376751,53012,325828,3907,9995915,236,154,278,155,1578260,4973990,31.730260816768823,1506447,928364,2434811,641536.0,1966809.0,2226818.0,1937052.0,97837,9916.0,10529.0,106.18192819685358,1853.0,18.686970552642194,2110.0,21.27874142799516,6566.0,66.21621621621621,79874,32287,17232,2626,2861,10964,2708,2706,39097,8055.0,3256.0,1738.0,265.0,288.0,1106.0,273.0,273.0,15254.0,4317830.0,110840.0,2.567030198039293,117110.0,2.7122420289821507,8170.0,0.1892154160770572,9390.0,0.2174703496895431,253850.0,5.879110571745527,8330.0,0.19292098114098985,59390.0,1.3754594321684734,16977163.0,490183.0,3.4634336564099533,1536231.0,11051.178501149892,61911.0
