State,cases,deaths,Total Population,Total population_Male,Total population_Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,RACE_Total population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Total population_HISPANIC OR LATINO
Alabama,387786,14345,4887871,2369271,2518600,288589,290369,321430,332209,317810,635976,593480,626173,332700,319472,493396,251025,85242,4887871,3306838,1307040,22063,65095,1797,4887871
Alaska,18316,367,737438,382952,354486,52173,52544,49747,48514,49107,117688,97020,89333,47300,46012,59630,21000,7370,737438,474555,25197,111371,46381,7958,737438
Arizona,426614,18857,7171646,3565129,3606517,434032,441613,488738,477306,489653,979328,882618,852462,430467,436326,727956,398408,132739,7171646,5590505,336340,330599,237873,15661,7171646
Arkansas,161569,3301,3013825,1476680,1537145,188092,192523,203502,208021,199748,392937,367053,370343,196034,187896,296808,154699,56169,3013825,2306096,456714,20951,47548,9398,3013825
California,2664110,102387,39557045,19673553,19883492,2428493,2398894,2646096,2557470,2710448,6034398,5264457,5068026,2485050,2296376,3286461,1651296,729580,39557045,23535388,2283850,302792,5821585,155739,39557045
Colorado,766512,37828,5695564,2864761,2830803,335642,352145,364535,368833,374122,889656,781388,710218,362167,349003,502418,218031,87406,5695564,4790677,237578,55146,180277,7585,5695564
Connecticut,1314995,104185,3572665,1740533,1832132,181224,191879,224026,242294,239846,447891,424573,494642,260520,252623,343060,182391,87696,3572665,2688136,391552,9507,165855,1017,3572665
Delaware,234327,7813,967171,467924,499247,54335,51828,62410,59345,59553,127399,112393,122887,68726,67539,107895,54257,18604,967171,659781,217594,4397,39023,896,967171
District of Columbia,229466,10822,702455,334208,368247,45490,32857,33386,37568,52978,163467,105535,75526,36869,33153,48833,25892,10901,702455,296747,319777,1932,27538,397,702455
Florida,1726811,63147,21299325,10404676,10894649,1135392,1127602,1244592,1234024,1255590,2758515,2586704,2741968,1449290,1406864,2404234,1393550,561000,21299325,15899574,3410741,59870,593634,12841,21299325
Georgia,1282091,54209,10519475,5120290,5399185,645488,683042,739018,754377,719378,1442243,1401044,1396330,667863,614264,896948,416680,142800,10519475,6127645,3319691,34485,436051,14049,10519475
Hawaii,31433,681,1420491,710702,709789,87437,84434,84576,77860,90595,201025,181541,171390,86295,93871,149372,72022,40073,1420491,345652,28325,3237,534479,144971,1420491
Idaho,103987,2828,1754208,882158,872050,113693,123959,129947,127012,115850,228080,219713,201135,111993,103385,168397,81341,29703,1754208,1576846,12075,23026,27026,2763,1754208
Illinois,2843621,122000,12741080,6266062,6475018,759456,762237,838140,835845,839026,1765517,1644390,1636054,855616,814251,1143329,587651,259568,12741080,9135145,1793079,35846,717938,5317,12741080
Indiana,920434,53042,6691878,3295973,3395905,417774,430155,451395,459222,465439,874246,826473,841750,447600,426678,613699,310870,126577,6691878,5539927,637277,14040,154220,3470,6691878
Iowa,396980,9203,3156145,1564888,1591257,197883,197454,215222,220659,220135,394507,383617,369396,213657,205797,299333,162869,75616,3156145,2846099,115137,11494,79971,3463,3156145
Kansas,231885,6527,2911510,1449745,1461765,186990,190475,208695,204915,209009,376422,359447,339683,189925,183758,264050,134355,63786,2911510,2446823,171141,26829,82444,2929,2911510
Kentucky,246480,11851,4468402,2199021,2269381,273489,279978,285833,288944,300744,579520,553107,575373,304711,295311,435465,217279,78648,4468402,3875023,354761,8470,65300,4943,4468402
Louisiana,1443404,90609,4659978,2276530,2383448,301857,297439,317930,308126,308893,645255,589714,567313,303589,299252,434897,211869,73844,4659978,2877115,1509407,25657,76255,1133,4659978
Maine,61284,2451,1338404,655734,682670,63410,67860,72549,77325,73878,159944,153436,180466,105214,108253,163953,77267,34849,1338404,1261453,18954,8566,15683,465,1338404
Maryland,1173802,56126,6042718,2930350,3112368,361435,364571,385477,379728,384168,826526,775079,822740,418074,393879,546442,276084,108515,6042718,3305047,1810885,13433,378985,7311,6042718
Massachusetts,2929874,167711,6902149,3350887,3551262,357223,369278,392598,457341,492981,990332,842140,921551,490589,450575,656546,327266,153729,6902149,5335175,537523,16198,472403,2775,6902149
Michigan,2023047,171867,9995915,4926816,5069099,569183,587011,619055,660528,690292,1291353,1165562,1290759,700756,700963,1009186,506974,204293,9995915,7825285,1376751,53012,325828,3907,9995915
Minnesota,377850,18934,5611179,2793980,2817199,354932,360713,370367,356388,359550,759541,714967,689680,401080,355327,510486,262775,115373,5611179,4629375,367653,60983,273126,2396,5611179
Mississippi,358459,15047,2986530,1446829,1539701,177761,191591,216172,219044,204679,379027,380696,359664,190823,192650,284356,143707,46360,2986530,1735455,1135599,13234,26142,1372,2986530
Missouri,395952,17924,6126452,3003165,3123287,370408,373737,401199,391923,406398,819132,742343,753354,419591,413293,596623,313646,124805,6126452,5035197,704327,27705,121417,7385,6126452
Montana,23875,676,1062305,534782,527523,61688,61732,67916,67386,67822,133976,128663,121090,72061,79732,121055,58431,20753,1062305,941438,5056,68013,8517,990,1062305
Nebraska,259429,3535,1929268,961213,968055,131156,129861,136769,132609,132433,256755,244896,218816,122864,119111,172853,89193,41952,1929268,1666990,91221,18555,45779,1289,1929268
Nevada,259808,11975,3034392,1522374,1512018,184539,188880,201625,182398,180376,442713,405128,396167,191059,186387,291996,138844,44280,3034392,1924976,280385,44666,250137,19612,3034392
New Hampshire,117245,4507,1356458,669442,687016,62857,68935,76872,91832,85214,167822,154965,189718,111581,101506,146599,67733,30824,1356458,1253931,23432,3562,36048,515,1356458
New Jersey,5645458,332869,8908520,4350386,4558134,517694,517905,573092,556312,554274,1151093,1147591,1233599,634688,583983,812353,430178,195758,8908520,5956539,1207995,21131,868213,2909,8908520
New Mexico,177827,6867,2095428,1039641,1055787,118494,127795,151078,142717,138863,279153,256261,239928,136486,136173,221209,106536,40735,2095428,1599938,46064,200659,34155,2465,2095428
New York,15041806,1081194,19542209,9491313,10050896,1139842,1078979,1154737,1202251,1294057,2872898,2433825,2557338,1327824,1268393,1811595,967841,432629,19542209,12375601,3069259,84312,1666113,9424,19542209
North Carolina,568719,19258,10383620,5052244,5331376,597192,620626,679947,701383,682328,1382310,1310404,1378087,677844,664925,1013996,495511,179067,10383620,7098569,2222533,120845,306682,10218,10383620
North Dakota,55932,1219,760077,391222,368855,52175,50804,47274,46455,62590,116734,90872,81517,49436,45787,64047,33947,18439,760077,651687,25896,41270,13749,339,760077
Ohio,908834,47879,11689442,5732095,5957347,693129,691126,752239,773272,752641,1533104,1396763,1488201,816288,796516,1152361,595517,248285,11689442,9470940,1446306,25672,271762,4228,11689442
Oklahoma,187462,10394,3943079,1950076,1993003,258036,262116,277994,270953,266367,542736,492077,459013,256188,237998,361839,185179,72583,3943079,2845906,287680,307183,84694,3859,3943079
Oregon,134979,5067,4190713,2079943,2110770,230515,236914,253861,252056,264987,592655,556833,519480,267232,276569,447596,210633,81382,4190713,3514983,82046,49051,190680,18758,4190713
Pennsylvania,2320771,127278,12807060,6271620,6535440,700416,708163,775827,815621,812406,1695073,1496113,1659541,916749,894782,1311159,707570,313640,12807060,10256084,1428406,21418,455027,5008,12807060
Rhode Island,401931,14251,1057315,515900,541415,54430,56691,55343,74635,75521,146349,123137,140006,73211,75347,103271,52915,26459,1057315,852805,70749,4341,36064,883,1057315
South Carolina,313173,11859,5084127,2468707,2615420,287356,307540,323598,340480,332798,654355,623363,637009,349353,328521,553062,261920,84772,5084127,3407706,1353599,23672,80969,4004,5084127
South Dakota,122292,1121,882235,445271,436964,60427,58765,61566,59836,58791,116300,105167,97263,58813,58949,85022,39575,21761,882235,740870,19057,78068,15023,51,882235
Tennessee,583792,10198,6770010,3302191,3467819,404439,413172,434765,439465,437346,914783,846438,883961,445131,445713,658560,332775,113462,6770010,5235588,1137801,19136,119046,5494,6770010
Texas,1553075,41267,28701845,14250184,14451661,2010781,1984419,2171522,2069341,1988685,4181960,3910623,3550999,1694490,1539426,2174294,1042370,382935,28701845,21099066,3527027,149997,1430857,21463,28701845
Utah,245859,2472,3161105,1592457,1568648,250194,257110,270952,250173,260774,463344,437953,319031,152425,147852,212206,103828,35263,3161105,2708195,40365,34678,75898,29362,3161105
Vermont,45230,2320,626299,308118,318181,28810,32019,33938,42229,43479,75058,70113,80695,47049,49034,75755,34971,13149,626299,589337,7621,1743,11859,139,626299
Virginia,866807,28754,8517685,4190738,4326947,502102,514779,534414,564667,579716,1170188,1114566,1115695,574308,529025,779502,390537,148186,8517685,5737580,1631512,22265,555422,5659,8517685
Washington,807848,42371,7535591,3766859,3768732,458194,466487,468155,452515,475177,1153369,1006328,930921,488025,472433,710781,325150,128056,7535591,5633263,291808,97329,661781,53924,7535591
West Virginia,56158,1950,1805832,894657,911175,93922,97203,107390,112776,113760,209002,218803,233109,127449,131202,215290,105707,40219,1805832,1679773,68679,2629,13459,451,1805832
Wisconsin,393823,15587,5813568,2891282,2922286,330651,342754,374768,378566,394807,735765,706676,738357,419486,405255,571672,290056,124755,5813568,4957243,370632,50364,165380,1961,5813568
Wyoming,28407,281,577737,292619,285118,35395,34937,40645,40744,32880,77254,72405,67487,38002,41431,59467,27832,9258,577737,528453,3667,16185,5807,1111,577737
